run;type;module;name;attrname;attrvalue;value
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.server.app[0].throughput:vector.vector-recording;true;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.vector-recording;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.server.udp.packetReceived:count.scalar-recording;true;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensor*.udp.packetSent:count.scalar-recording;true;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.residualEnergyCapacity:last.scalar-recording;true;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.scalar-recording;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.param-recording;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.wlan[*].typename;WirelessInterface;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.wlan[*].radio.typename;ApskScalarRadio;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.arp.typename;GlobalArp;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.netmaskRoutes;"""""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.gateway.forwarding;true;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.maxTransmissionDuration;100ms;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.configurator.config;"xmldoc(""topology.xml"")";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.configurator.addStaticRoutes;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.constraintAreaMaxX;500m;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.constraintAreaMinX;0m;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.constraintAreaMaxY;400m;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.constraintAreaMinY;0m;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.constraintAreaMaxZ;0m;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.constraintAreaMinZ;0m;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.mobility.initFromDisplayString;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.centerFrequency;2.45GHz;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.bandwidth;2.8MHz;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.transmitter.bitrate;19200 bps;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.transmitter.headerLength;8b;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.transmitter.preambleDuration;0.0001s;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.transmitter.power;2.24mW;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.receiver.energyDetection;-90dBm;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.receiver.sensitivity;-100dBm;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;**.radio.receiver.snirThreshold;-8dB;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.radioMedium.backgroundNoise.power;-110dBm;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.visualizer.*.routingTableVisualizer.displayRoutingTables;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.visualizer.*.routingTableVisualizer.displayRoutesIndividually;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.visualizer.*.routingTableVisualizer.lineShift;0;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.visualizer.*.routingTableVisualizer.displayLabels;false;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.visualizer.*.infoVisualizer.modules;"""*.server.app[0]""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.visualizer.*.infoVisualizer.format;"""%t""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.numApps;1;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].typename;UdpBasicApp;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].destAddresses;"""server""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].destPort;1000;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].sendInterval;1s;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].startTime;exponential(1s);
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].messageLength;25Byte;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType1*.app[*].packetName;"""Type1SensorData""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.numApps;1;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].typename;UdpBasicApp;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].destAddresses;"""server""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].destPort;1000;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].sendInterval;uniform(0.2s,0.5s);
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].startTime;exponential(1s);
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].messageLength;10Byte;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType2*.app[*].packetName;"""Type2SensorData""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.numApps;1;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].typename;UdpBasicApp;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].destAddresses;"""server""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].destPort;1000;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].sendInterval;5s;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].startTime;exponential(1s);
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].messageLength;40Byte;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.sensorType3*.app[*].packetName;"""Type3SensorData""";
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.server.numApps;1;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.server.app[0].typename;UdpSink;
SlotDurationXMAC_short-214-20230507-17:12:19-11432;config;;;*.server.app[0].localPort;1000;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;configname;SlotDurationXMAC_short;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;datetime;20230507-17:13:51;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;datetimef;20230507-171351;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;experiment;SlotDurationXMAC_short;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;inifile;omnetpp.ini;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;iterationvars;$N=40, $gSlotDuration=0.16, $sSlotDuration=2.5*0.16;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;iterationvarsd;N=40/gSlotDuration=0.16/sSlotDuration=2.5#2a0.16;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;iterationvarsf;N=40,gSlotDuration=0.16,sSlotDuration=2.5#2a0.16-;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;measurement;$N=40, $gSlotDuration=0.16, $sSlotDuration=2.5*0.16;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;network;SimMAC;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;processid;17140;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;repetition;0;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;replication;#0;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;resultdir;results/SlotDurationXMAC/short;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;runnumber;225;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;runattr;;;seedset;225;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;itervar;;;N;40;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;itervar;;;gSlotDuration;0.16;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;itervar;;;sSlotDuration;2.5*0.16;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;image-path;../../../../../Omnet++/inet4.5/images;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;result-dir;results/SlotDurationXMAC/short;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorsTotalNumber;40;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.vector-recording;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.wlan[*].mac.typename;XMac;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.wlan[*].mac.headerLength;80b;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.gateway.wlan[*].mac.slotDuration;0.16s;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensor*.wlan[*].mac.slotDuration;2.5*0.16s;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.wlan[*].queue.typename;DropTailQueue;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;network;SimMAC;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorsType1Number;int(floor(0.5*sensorsTotalNumber));
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorsType2Number;int(floor(0.3*sensorsTotalNumber));
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorsType3Number;sensorsTotalNumber - (sensorsType1Number + sensorsType2Number);
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.distFromSensorToSink;50m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.distFromServerToSink;30m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;sim-time-limit;100s;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.enableVisualisation;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensor*.udp.packetSent:vector(packetBytes).vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.udp.packetReceived:vector(packetBytes).vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.gateway.eth[0].queue.outgoingDataRate:vector.vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType*[0].wlan[0].queue.outgoingDataRate:vector.vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.energyStorage.residualEnergyCapacity:vector.vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.app[0].endToEndDelay:vector.vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.app[0].throughput:vector.vector-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.vector-recording;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.udp.packetReceived:count.scalar-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensor*.udp.packetSent:count.scalar-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.residualEnergyCapacity:last.scalar-recording;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.scalar-recording;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.param-recording;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.wlan[*].typename;WirelessInterface;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.wlan[*].radio.typename;ApskScalarRadio;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.arp.typename;GlobalArp;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.netmaskRoutes;"""""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.gateway.forwarding;true;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.maxTransmissionDuration;100ms;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.configurator.config;"xmldoc(""topology.xml"")";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.configurator.addStaticRoutes;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.constraintAreaMaxX;500m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.constraintAreaMinX;0m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.constraintAreaMaxY;400m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.constraintAreaMinY;0m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.constraintAreaMaxZ;0m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.constraintAreaMinZ;0m;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.mobility.initFromDisplayString;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.centerFrequency;2.45GHz;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.bandwidth;2.8MHz;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.transmitter.bitrate;19200 bps;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.transmitter.headerLength;8b;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.transmitter.preambleDuration;0.0001s;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.transmitter.power;2.24mW;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.receiver.energyDetection;-90dBm;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.receiver.sensitivity;-100dBm;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;**.radio.receiver.snirThreshold;-8dB;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.radioMedium.backgroundNoise.power;-110dBm;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.visualizer.*.routingTableVisualizer.displayRoutingTables;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.visualizer.*.routingTableVisualizer.displayRoutesIndividually;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.visualizer.*.routingTableVisualizer.lineShift;0;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.visualizer.*.routingTableVisualizer.displayLabels;false;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.visualizer.*.infoVisualizer.modules;"""*.server.app[0]""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.visualizer.*.infoVisualizer.format;"""%t""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.numApps;1;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].typename;UdpBasicApp;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].destAddresses;"""server""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].destPort;1000;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].sendInterval;1s;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].startTime;exponential(1s);
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].messageLength;25Byte;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType1*.app[*].packetName;"""Type1SensorData""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.numApps;1;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].typename;UdpBasicApp;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].destAddresses;"""server""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].destPort;1000;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].sendInterval;uniform(0.2s,0.5s);
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].startTime;exponential(1s);
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].messageLength;10Byte;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType2*.app[*].packetName;"""Type2SensorData""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.numApps;1;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].typename;UdpBasicApp;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].destAddresses;"""server""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].destPort;1000;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].sendInterval;5s;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].startTime;exponential(1s);
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].messageLength;40Byte;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.sensorType3*.app[*].packetName;"""Type3SensorData""";
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.numApps;1;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.app[0].typename;UdpSink;
SlotDurationXMAC_short-225-20230507-17:13:51-17140;config;;;*.server.app[0].localPort;1000;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;configname;SlotDurationXMAC_short;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;datetime;20230507-17:16:11;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;datetimef;20230507-171611;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;experiment;SlotDurationXMAC_short;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;inifile;omnetpp.ini;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;iterationvars;$N=40, $gSlotDuration=0.21, $sSlotDuration=2.5*0.21;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;iterationvarsd;N=40/gSlotDuration=0.21/sSlotDuration=2.5#2a0.21;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;iterationvarsf;N=40,gSlotDuration=0.21,sSlotDuration=2.5#2a0.21-;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;measurement;$N=40, $gSlotDuration=0.21, $sSlotDuration=2.5*0.21;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;network;SimMAC;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;processid;12924;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;repetition;0;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;replication;#0;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;resultdir;results/SlotDurationXMAC/short;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;runnumber;230;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;runattr;;;seedset;230;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;itervar;;;N;40;
SlotDurationXMAC_short-230-20230507-17:16:11-12924;itervar;;;gSlotDuration;0.21;
